Global time spent: 86.6995
I(P) = 3663.66
Clustering configuration: 
 Partition 0 (649): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 105 107 108 109 110 111 112 113 114 115 116 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 136 137 138 140 143 144 145 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 186 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 206 209 210 211 212 213 214 215 217 218 219 220 221 222 223 225 227 228 229 230 231 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 288 289 291 293 296 297 298 299 300 302 303 304 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 331 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 351 353 354 355 356 357 359 360 361 362 363 364 365 366 367 368 370 371 373 374 375 376 377 378 379 380 381 383 384 385 386 387 388 389 390 391 392 393 394 395 397 398 399 400 401 402 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 422 423 424 425 426 427 428 429 430 433 434 435 436 437 438 439 440 441 442 443 444 446 447 448 449 450 451 452 454 455 457 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 479 480 482 483 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 504 505 506 507 508 509 510 512 513 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 534 535 536 537 538 539 540 541 542 544 545 546 548 549 550 551 553 554 556 558 559 560 561 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 596 597 598 599 600 601 603 605 606 607 609 610 611 612 613 614 615 616 617 618 619 620 621 623 624 625 628 629 630 632 633 634 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 662 663 664 665 666 667 668 669 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 688 689 690 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 731 732 734 735 736 737 ] 
 Partition 1 (75): [ 3 30 32 35 44 53 62 104 106 139 142 146 163 164 181 188 207 208 216 224 226 232 259 280 287 290 292 294 295 301 305 310 329 330 341 352 358 369 372 396 403 404 421 431 432 445 453 456 458 471 478 484 503 511 514 515 543 552 555 557 562 563 593 602 604 608 622 626 635 638 671 687 691 730 733 ] 
 Partition 2 (14): [ 118 134 141 187 205 271 382 481 533 547 627 631 661 670 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,4.66666,3.33333
2,0,0
3,7.66666,0
4,0.666666,0
5,1.33333,4
6,2.66666,0
7,4.66666,3.33333
8,0.333333,2.33333
9,0.333333,2.33333
10,0.333333,2.33333
11,0.333333,2.33333
12,4.66666,3.33333
13,3.66666,10.3333
14,4.66666,3.33333
15,0,0
16,0.333333,2.33333
17,5.66666,10.3333
18,0.333333,0
19,4.66666,3.33333
20,4.66666,3.33333
21,4.66666,3.33333
22,1.33333,0
23,0.333333,2.33333
24,0.333333,2.33333
25,1.66667,3.66666
26,4.66666,3.33333
27,0,0
28,5.99999,19.3333
29,0.666666,0
30,33,0.333333
31,4.33333,7.66666
32,6.66666,0
33,4.33333,3.33333
34,4.33333,7.66666
35,12.6667,0
36,0.333333,2.33333
37,0.333333,2.33333
38,4.33333,3.33333
39,4.33333,7.66666
40,0.333333,2.33333
41,6,30
42,4.33333,3
43,4.33333,3
44,31.6666,0.333333
45,0.333333,2.33333
46,4.33333,7.66666
47,3.66666,9.99999
48,4.33333,7.66666
49,0.333333,2.33333
50,3.66666,9.99999
51,0.666666,0
52,3.66666,9.99999
53,27,0.333333
54,0,0
55,4,3
56,0,0
57,0.333333,0
58,4.33333,7.66666
59,0.333333,0
60,0.333333,2.33333
61,4,3
62,9.99999,0
63,0.333333,2.33333
64,4,3
65,0.333333,2.33333
66,4.33333,7.66666
67,0.333333,2.33333
68,5.66666,30.6666
69,4.33333,7.66666
70,4.33333,7.66666
71,4.33333,7.66666
72,16,33
73,16,42.3333
74,4.33333,6.99999
75,3.66666,9.66666
76,0.333333,2.33333
77,0,0
78,4.33333,6.99999
79,4,2.66666
80,0,0
81,0.333333,2.33333
82,0.333333,0
83,0,0
84,0.333333,0
85,4,2.66666
86,0.333333,0
87,0.333333,0
88,0.333333,0
89,17,40.6666
90,4,2.66666
91,2.66667,3
92,5.66666,28.3333
93,0.333333,2.33333
94,0.333333,2.33333
95,0.333333,2.33333
96,4,2.33333
97,4,2.33333
98,0.333333,0
99,4.33333,6.66666
100,3.66666,9.33332
101,0.333333,0
102,4.33333,6.66666
103,4.33333,6.66666
104,0.999999,0
105,3.66666,9.33332
106,6.66666,0
107,3.66666,9.33332
108,0.333333,2.33333
109,0.333333,0
110,0,0
111,4.33333,6.66666
112,4,2.33333
113,4,2.33333
114,3.66666,9.33332
115,0.333333,0
116,4.33333,6.66666
117,0,0
118,33.6666,0
119,4,2.33333
120,0.333333,0
121,0.333333,2.33333
122,0.333333,0
123,3.66666,9.33332
124,0,0
125,6,0
126,0,0
127,0,0
128,0.333333,2.33333
129,0.333333,2.33333
130,0,0
131,0.333333,2.33333
132,0.333333,0
133,0.333333,2.33333
134,38,0
135,0.333333,2.33333
136,0.333333,0
137,0.333333,0
138,0.333333,0
139,0.333333,0
140,4,2.33333
141,38,0
142,6.66666,0
143,0.333333,2.33333
144,0.333333,2.33333
145,0,0
146,30,0.333333
147,3.66666,2.33333
148,0.333333,0
149,17.3333,37.3333
150,0.333333,0
151,14.6667,29.6666
152,17.3333,37.3333
153,0.333333,2.33333
154,0,0
155,0.333333,2.33333
156,0.333333,2.33333
157,0.333333,2.33333
