Global time spent: 7207.5
I(P) = 521.072
Clustering configuration: 
 Partition 0 (698): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 146 147 149 150 151 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 216 217 218 219 220 221 222 223 225 226 227 228 229 230 231 233 235 236 237 238 239 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 305 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 441 442 443 444 445 446 447 448 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 495 496 497 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 538 539 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 568 569 570 571 572 573 574 575 577 578 579 580 582 583 584 585 586 587 588 589 590 591 592 593 595 596 597 598 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 620 621 622 623 624 625 626 627 628 629 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 650 651 652 653 654 656 657 658 659 660 661 662 663 664 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 ] 
 Partition 1 (54): [ 37 64 66 111 140 145 148 152 155 158 188 215 224 232 234 240 247 270 304 306 324 343 344 355 378 388 403 413 439 440 449 450 471 491 493 494 498 520 536 537 540 567 576 581 594 599 619 630 649 655 665 681 699 714 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.500001,0
1,0.071429,0.428572
2,0,0
3,5.07143,5.57144
4,0,0
5,0,0
6,0.071429,0.428572
7,0,0
8,0,0
9,0,0
10,0,0.071429
11,0,0
12,0,0.428573
13,0.142858,0.142858
14,0,0
15,0,0.071429
16,0,0.071429
17,0,0.500002
18,0.285715,0.714287
19,0,0
20,0.428573,0.071429
21,0.071429,0
22,0,0.071429
23,0.142858,0
24,0,0
25,0.142858,0.428574
26,0.5,0
27,0,0
28,0,0
29,0,0
30,0.142857,0.285715
31,4.28572,3.21429
32,0,1
33,0.428572,4.07143
34,3.71429,0.500003
35,0,0
36,0,0.071429
37,0.142857,0.142858
38,0,0
39,0,0.071429
40,0.071429,0.142858
41,0,0
42,0.785715,2.28572
43,0.428572,0
44,0.357143,0.142857
45,1.85714,0
46,11.2857,6.71431
47,0.071429,0.428572
48,0,0
49,0,0.071429
50,0,0
51,0.285715,0.714287
52,0,0
53,0,0.071429
54,0.071429,0.428572
55,0.071429,0.500002
56,0.142857,1
57,0,0
58,0.214286,0.714288
59,0,0.071429
60,0,0
61,0,0
62,0,0
63,0.071429,0.428572
64,6.71429,0
65,0.285715,0.714287
66,3.92857,0.428572
67,0.357143,0.285716
68,0,0
69,1.78572,12.2143
70,0.500001,2.07143
71,0,0
72,0,0
73,0,0
74,0,0.071429
75,0,0.071429
76,1.07143,0
77,0,0
78,0.285715,0.714287
79,0,0
80,0.285715,0.714287
81,0,0
82,0,0
83,0,0
84,0,0.071429
85,0.214287,0.428572
86,0,0.071429
87,0.285715,0.714287
88,0,0.071429
89,2.21429,2.14287
90,0,0
91,0,0.285715
92,0,0
93,0.428571,0.57143
94,5.57143,0.071429
95,0,0
96,0,0
97,1.78572,0.285715
98,0,0
99,0,0
100,0,0
101,0.071429,0.285715
102,0,0
103,0.071429,0.500002
104,0.071429,0.285715
105,0,0.071429
106,0.214286,0.785716
107,0.071429,0.428573
108,0,0
109,3.21429,18.3572
110,0,0
111,10.1429,0
112,0,0
113,0,0
114,0.57143,0.428573
115,0,0.714287
116,0,0.357144
117,0.071429,0
118,0.357143,0.142858
119,0,0.071429
120,0.214286,0.57143
121,0,0.357144
122,1,0.142858
123,0,0
124,0,0
125,0.071429,0.142858
126,0,0
127,0,0
128,0.142857,0.214287
129,0,0
130,0.142858,1
131,6.92857,3.35715
132,0.214287,0.285715
133,0,0
134,0,0
135,0.071429,0.142858
136,0.071429,0.142858
137,0,0
138,0,0
139,0,0
140,5.64287,0.071429
141,0,0
142,0,0
143,0.357145,0.285715
144,0.57143,0.428573
145,0.357144,0.285714
146,0,0
147,0,0.428573
148,1.21429,0
149,0,0.357144
150,0,0
151,0,0
152,1.14286,0
153,0.142858,0
154,0,0
155,0.214287,0.214287
156,0,0
157,3.64286,2.64286
158,0,0
159,0.214286,0
160,0.214287,0
161,0.071429,0
162,0,0
163,0.214287,0.285715
164,0.142858,0.142858
165,0.285714,0.071429
166,0,0
167,0,0
168,0,0
169,0,0
170,4.28572,2.71429
171,0,0
172,0,0
173,0.214286,0.214287
174,0.071429,0.142858
175,0,0
176,0,0
177,0.142858,0.071429
178,0,0
179,0,0.071429
180,0,0
181,0,0
