Global time spent: 1561.77
I(P) = 657.668
Clustering configuration: 
 Partition 0 (731): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 767 768 769 770 771 772 774 775 776 777 778 779 ] 
 Partition 1 (47): [ 36 41 58 70 72 102 117 139 140 155 166 239 247 255 257 263 271 300 332 353 375 376 390 426 441 451 479 491 515 516 532 538 540 541 570 574 592 593 596 640 648 681 721 732 749 766 773 ] 
 Partition 2 (2): [ 48 169 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.333334,4.66668
1,0,0
2,0,0
3,0.166667,4.16667
4,0,0
5,0,0
6,0,0
7,0,0.666668
8,0,0
9,0,0
10,0,0
11,0,0.166667
12,0,0
13,5.66667,9.66668
14,0,0.166667
15,0,0
16,0,0
17,0.166667,4.00001
18,0,0.333334
19,0.166667,4.00001
20,1.33334,0
21,0.333334,11.6667
22,0,0
23,0,0
24,3.33333,1.66667
25,0,0
26,0,0
27,1.5,2.83334
28,0,0.166667
29,1.66667,7.66668
30,0,0
31,0.166667,1.5
32,0,0
33,0,0
34,0,0.666668
35,0.500001,0.500001
36,4.33334,0
37,0,0.166667
38,0,0
39,0,0.166667
40,0,0
41,0.166667,1.33334
42,0,0
43,0,0
44,0,0
45,0.166667,0
46,0,0
47,0,0.166667
48,10.1667,0
49,0,0
50,0,0.166667
51,0,0
52,0,0
53,0,0
54,0,0
55,0,1
56,1.33334,0.166667
57,0,1
58,18.5,0
59,0,0.666668
60,0,0
61,0,0
62,0,0
63,0,0.666668
64,0,0
65,0,0
66,0,0
67,0,1.5
68,0,0
69,0,0
70,18.5,0
71,0,1.5
72,0,0
73,0,1.5
74,0,0
75,2.83334,8.83335
76,1.5,2.83334
77,0,0
78,0,1.33334
79,0,0
80,0.500001,0.500001
81,0.500001,0.500001
82,1,0.500001
83,0,1.33334
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0.166667
89,0,0
90,0,0.666668
91,0,0
92,0,0.666668
93,0,0
94,0,0.666668
95,0,1.33334
96,1,0
97,0,0.166667
98,0,0
99,0,0
100,0,0
101,0,0
102,4.16667,0
103,0,0
104,0,0
105,1,0.166667
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0.500001,0.500001
114,0,0
115,0,0
116,0,0
117,3.66667,0
118,0,0.666668
119,11.1667,6.16668
120,0,0
121,0,0
122,0,0
123,0,3.66667
124,0.500001,0.500001
125,0,0
126,0.166667,2.83334
127,0,0
128,0,0
129,1.16667,1.5
130,0,0.166667
131,0,0.666668
132,0,0
133,0,0.166667
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,18,0.166667
140,18.1667,0
141,0,0
142,0,0.666668
143,0,0
144,0,0
145,1,0.333334
146,0,0
147,0,0
148,0,0
149,0.166667,0
150,0,0
151,0,0.666668
152,0,0
153,0,0
154,0,0.666668
155,0,0
156,0,0
157,0.666668,0.500001
158,4.5,0
159,0,0
160,0,0
161,0,0.666668
162,0,0
163,0,0
164,0,0
165,0,0.166667
166,1.66667,0
167,0,0
168,1,0.500001
169,3.00001,0
170,0,0
171,0.833335,13.1667
172,0,0
173,0,0
174,1,0
175,0,0
176,0,0
177,0,0
178,0,0.166667
179,0,0
180,0,0.166667
181,0,0.333334
182,0,0.166667
183,0,0.500001
184,1,0
185,1,0
186,0,0
187,0,0.500001
188,0,0
189,0,0
190,0,0
191,0,0.166667
192,0,0
193,0,0.500001
194,0,0
195,0,0
196,0.666668,0.500001
197,0,0
198,0,3.50001
199,0,0
200,0.333334,0.500001
201,0,0
202,0,0
203,6.5,0.500001
204,0,0.500001
205,1,0
206,0,0
207,0,0
208,0,0.500001
209,0,0
210,1.16667,2.66667
211,0.333334,0.500001
212,0,1.16667
213,1,0
214,0,0
215,0,0
216,0,0
217,0.5,11.6667
218,0,0.166667
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0.333334,0.500001
226,0,0
227,0,0
228,0.333333,0
229,0,0.666668
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,7.66667,7.00001
239,4.33334,0
240,0.333334,0.333334
241,0.333334,0.333334
242,0,0
243,0,0
244,2.16667,1.33334
245,0,0
246,0,0.500001
247,14.1667,0
248,0,0
249,0,0
250,0,0
251,0.833335,0
252,0,0
253,0.166667,3.50001
254,0,0
255,1.83333,0
256,1.16667,2
257,3.83334,0.166667
258,0,0
259,0,0.333334
260,0,0
261,0,0
262,0,0.166667
263,14,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0.833335
269,0,0
270,0,0
271,1.5,0
272,0,3.33334
273,0.166667,6.66668
274,0,0
275,0,0
276,1,1.83334
277,0,0
278,0,0
279,0,0
280,0.333334,0.333334
281,0,0
282,0,0
283,0.333334,1.5
284,0,0
285,0,0
286,3.33333,1
287,0,0
288,0,0
289,0,0
290,0.166667,4.33334
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0.166667,3.16667
299,0,0
300,15.8333,0.166667
301,0.833335,1.5
302,0,0.500001
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0.166667,0.333334
310,0.166667,0.333334
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,3.33333,5.83335
321,0,0
322,0,0.500001
323,0,0
324,0,0.500001
325,1.5,1
326,0,0
327,0,0.500001
328,0,0.500001
329,0,3.00001
330,0,0
331,1.5,0.833335
332,13,0
333,0,0
334,6.83334,4.66667
335,1.83333,0
336,0,0.500001
337,0,0
338,0,0
339,0,0
340,0.166667,0.166667
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0.500001
347,0,0
348,0.833335,1.33334
349,0.166667,0.166667
350,0,0
351,0.500001,0.833335
352,0,0
