Global time spent: 7206.17
I(P) = 550.368
Clustering configuration: 
 Partition 0 (708): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 158 159 161 162 164 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 269 270 271 272 273 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 464 466 467 469 470 471 472 473 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 514 515 516 517 518 520 523 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 627 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 675 676 677 678 679 680 681 682 683 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 723 724 725 726 727 729 730 731 732 733 734 735 736 737 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 765 766 767 768 769 770 771 772 ] 
 Partition 1 (65): [ 13 24 36 39 70 73 99 114 135 150 157 160 163 165 209 226 232 243 245 259 268 274 287 317 337 339 351 355 361 362 402 405 412 427 435 457 465 468 474 483 497 513 519 521 522 524 548 549 551 552 571 574 616 626 628 674 684 693 713 721 722 728 738 741 764 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.173912,0.173912
1,0.347826,0.086956
2,0,0.347825
3,0.499999,0.391302
4,0.043478,0
5,0,0.152173
6,0.065217,0.043478
7,0.304346,0.173913
8,0.260868,0.326085
9,0.173912,0.086956
10,0,0.21739
11,0,0.173912
12,0.065217,0.217391
13,10.4565,0.456519
14,0.021739,1.04348
15,0.043478,0
16,0.021739,0.065217
17,0.391304,0.021739
18,0,0.239129
19,0.369563,0.043478
20,0.108695,0.152173
21,0,0.434782
22,0.021739,0.195651
23,0.130434,0.282607
24,4.43478,0
25,0.065217,0.108695
26,0.043478,0.152174
27,1.63044,0.282607
28,0.065217,0.108695
29,2.45652,1.08696
30,0,0.021739
31,0.021739,0.782607
32,0.282608,0.239129
33,1.08695,0.739128
34,0.260868,0.130434
35,0.304346,0.021739
36,3.97826,0.152173
37,0.152173,0.152173
38,0.043478,0.043478
39,0.326085,0
40,0.086957,0.173913
41,0.021739,0.086956
42,0,0.130434
43,2.17391,0.021739
44,0.021739,0
45,1.84783,0.152173
46,0,0.152173
47,0.043478,0.173913
48,5.71739,0.999994
49,0.152173,0.45652
50,0,0.086956
51,0.28261,0.065217
52,0,0.043478
53,0.326086,0.065217
54,0.565215,0.282607
55,0,0.130434
56,0.826086,1.30434
57,1.32608,0.108695
58,0.065217,0
59,0.173912,0.065217
60,0,0.369563
61,0.326086,0.195651
62,0.608694,0.108695
63,0.065217,0.173913
64,0.195652,0.195651
65,0.086956,0.434782
66,0,0.152173
67,0.499999,0.130434
68,1.17391,0.195651
69,0,0.130434
70,0.608693,0
71,0,0.108695
72,0,0.152173
73,5.86955,0.152173
74,1.97826,0.21739
75,0,0.260868
76,0.065217,0.260868
77,0,0.130434
78,1.02174,1.3913
79,1.30435,0.565217
80,0.260869,0.369565
81,0.086956,0.043478
82,0.521737,0.086956
83,0.478258,0.086956
84,0,0.326086
85,0,0.304346
86,0.043478,0.043478
87,0.891303,0.260868
88,0,0.043478
89,0.521738,0.043478
90,0.021739,0.347825
91,0.065217,0.021739
92,0.021739,0.152174
93,0.065217,0.304346
94,0,0.543475
95,0.021739,0
96,0.108695,0.108695
97,0.043478,0.043478
98,0.065217,0.043478
99,1.28261,0
100,0.260869,0.260868
101,0.021739,1.04348
102,3.63043,0.891303
103,0,0.934782
104,0.043478,0.065217
105,0.565215,0.108695
106,0.065217,0.152173
107,0.173912,0.108695
108,0.043478,0.021739
109,0.478258,0.043478
110,1.89131,0.086956
111,0.021739,0.499999
112,0.326086,0.260869
113,0.086956,0.086956
114,0.673912,0
115,0,0.152173
116,0.543477,0.195651
117,0.73913,0.21739
118,0,0.195651
119,0,0.152173
120,0.065217,0.499998
121,1.82609,0.586956
122,2.06522,0.434781
123,0.217391,0.130434
124,0.695649,0.043478
125,0.45652,0.173912
126,1.8913,0.43478
127,3.78261,4.80433
128,0,0.543477
129,0.239131,0.173912
130,0.065217,0.108695
131,0.043478,0.130434
132,0.021739,0.260869
133,0,0.021739
134,1.3913,0.108695
135,14.8696,0.130434
136,7.30435,10.8043
137,0.521739,0.999994
138,0.739129,0.152173
139,0.065217,0.130434
140,0.369565,0.282607
141,0.869563,0.130434
142,0,0.065217
143,0.413041,0.152173
144,0,0.086956
145,0.47826,1.32608
146,0.043478,0.108695
