Global time spent: 544.19
I(P) = 3853.14
Clustering configuration: 
 Partition 0 (657): [ 0 1 2 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 40 41 42 43 45 46 49 50 51 53 54 55 57 58 59 60 61 62 63 64 66 67 69 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 117 118 119 120 121 122 123 124 126 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 150 152 153 155 156 157 159 160 162 165 166 167 168 169 170 171 172 173 174 175 176 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197 198 199 200 201 202 203 204 205 207 208 209 211 212 213 215 216 217 218 219 220 221 222 224 225 226 227 230 231 232 233 234 235 236 238 239 240 241 242 243 244 246 248 249 251 252 254 256 257 258 259 260 262 263 264 265 266 267 269 271 272 273 274 275 276 277 278 279 282 283 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 309 310 311 312 313 314 316 317 319 321 324 325 326 327 328 330 332 333 334 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 365 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 390 391 393 394 395 396 397 398 399 401 402 403 405 406 408 409 410 412 413 415 416 417 418 419 420 421 422 423 424 427 428 430 431 432 433 434 435 436 438 440 441 443 444 445 446 447 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 469 471 472 473 474 475 479 480 481 483 484 486 487 488 489 490 493 494 495 496 497 501 503 505 507 508 509 510 511 512 513 514 516 518 519 520 522 525 526 527 528 529 531 532 533 534 535 536 538 539 540 541 543 544 545 546 547 548 549 551 552 555 556 557 559 560 561 562 563 564 565 567 568 569 570 571 574 575 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 606 607 608 609 610 611 612 613 614 615 616 618 620 621 622 623 627 628 629 630 631 633 634 635 636 637 639 640 641 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 659 662 663 664 665 666 667 669 670 672 673 674 676 678 679 680 681 682 683 684 685 686 687 688 689 691 693 695 697 698 700 701 702 704 705 706 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 725 726 727 728 729 730 731 732 734 735 736 737 738 739 740 742 743 744 747 748 749 750 751 752 755 756 757 759 760 761 763 764 766 769 771 772 773 774 777 778 779 780 782 784 787 789 790 791 792 793 794 798 799 800 801 802 803 806 807 809 810 811 813 ] 
 Partition 1 (151): [ 3 13 33 39 44 47 48 52 56 65 68 70 73 80 114 116 125 127 136 151 154 158 161 163 164 177 196 206 210 214 228 237 245 247 250 253 255 261 268 270 280 281 284 308 315 318 320 322 323 329 331 335 363 364 366 378 389 392 400 404 407 411 414 425 426 429 437 439 442 448 449 466 468 470 476 477 478 482 485 491 492 498 499 500 504 506 515 517 521 523 524 530 537 542 550 553 554 558 566 572 573 605 617 619 624 625 626 632 638 642 658 660 661 668 671 675 677 690 692 694 696 699 703 707 724 733 741 745 746 753 754 758 762 765 767 768 770 775 776 781 783 785 786 788 795 796 797 804 805 808 812 ] 
 Partition 2 (6): [ 99 223 229 467 502 576 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9.99999,7.14285
1,0.571428,0.857142
2,1.57143,12.2857
3,0.142857,0
4,0.142857,0.142857
5,4.85714,5.28571
6,0.428571,1.14286
7,0.142857,0
8,0.999999,4.28571
9,0.285714,2.28571
10,0.285714,1.28571
11,0.285714,2
12,4.42857,14.1428
13,12.5714,0.428571
14,0.428571,1.14286
15,0.142857,0.142857
16,2.57143,2.42857
17,8.14285,7.57142
18,8.14285,7.57142
19,2.28571,6.71428
20,15.4286,24
21,2.42857,0.999999
22,0.142857,0.142857
23,0.142857,0.142857
24,2.71428,0.142857
25,0.285714,1.28571
26,0.285714,2.14285
27,11.8571,7.57142
28,5.57142,6.99999
29,5.28571,6.57142
30,7.14285,6.57142
31,0.285714,1.28571
32,1.14286,20.5714
33,5,4
34,0,0.428571
35,0.142857,0
36,2.42857,36
37,0.285714,3.14285
38,0.285714,3.14285
39,15,2.57143
40,0.285714,2.14285
41,0.142857,0
42,4.42857,12.4286
43,12.4286,22
44,38.4285,1.57143
45,11.4286,23.1428
46,3.85714,3.57143
47,33.8571,0.571428
48,10.8571,0.142857
49,0.285714,2.85714
50,2,1.71428
51,4.14285,6.71428
52,4.42857,0
53,4.85714,5.14285
54,0.142857,0.999999
55,0.571428,4.71428
56,0.571428,0.142857
57,0.142857,0.142857
58,0.571428,2.14285
59,0.142857,0.142857
60,2.14285,8.57142
61,0.285714,1.14286
62,1.28571,1.42857
63,7.14285,6.28571
64,0.142857,0
65,28.7143,1.57143
66,0.285714,1.14286
67,5,7.57142
68,0.142857,0
69,0.285714,2.85714
70,0.571428,0.142857
71,4.57142,6.28571
72,0.142857,0
73,0.285714,0
74,1.42857,1.28571
75,0.285714,2.85714
76,11.7143,17
77,6.99999,5.71428
78,5,18.4286
79,12.1428,30.5714
80,8.99999,2.71428
81,5,6.14285
82,0.142857,1.28571
83,0,0.857142
84,3.57143,4.57142
85,0.142857,0.142857
86,7.14285,6.28571
87,0.142857,0
88,0.285714,2.57143
89,0.571428,4.42857
90,0,0.428571
91,0.857142,3.42857
92,0.142857,0.142857
93,0,0.428571
94,0,0
95,4.71428,10.7143
96,0.142857,0
97,12.1428,14.1428
98,2.14285,6.42857
99,34.8571,0
100,2.14285,4.85714
101,0.142857,1.14286
102,11.7143,16.5714
103,0,0.857142
104,4.28571,7.85714
105,0.142857,2.57143
106,2.14285,4.85714
107,0.142857,1.85714
108,0.571428,2
109,2.57143,4.14285
110,1.28571,2.57143
111,11.7143,16.4286
112,0.142857,1.28571
113,4.28571,4.85714
114,0.285714,0
115,0.142857,1.14286
116,0.142857,0
117,7.57142,5.85714
118,0.142857,1.85714
119,11,22.4285
120,3.57143,3.57143
121,12,28.2857
122,0.142857,0.142857
123,4.28571,4.85714
124,0.142857,0
125,9.14285,3.57143
126,0.428571,3.71428
127,14.7143,0.142857
128,6.28571,5.99999
129,0.428571,1.14286
130,0,0.571428
131,0.285714,2
132,2.28571,3.71428
133,0.142857,0.142857
134,2.14285,2
135,5.99999,4.28571
136,3.71428,0
137,0.142857,0.142857
138,0.142857,0.142857
139,0.142857,2.28571
140,2.71428,2.14285
141,1.28571,3.28571
142,0.142857,0.999999
143,0.714285,3
144,0.999999,4.14285
145,9.71428,6.71428
146,7.57142,5.85714
147,3.71428,5
148,0.142857,1.28571
149,0.714285,3.85714
150,9.42856,16.5714
151,0.428571,0
152,0.285714,1.28571
153,2.14285,3.71428
154,2.57143,1.14286
155,0.142857,2.28571
