"id","Name","Member.State","Group"
"m_1","Åsa WESTLUND","Sweden","S&D"
"m_2","Ádám KÓSA","Hungary","EPP"
"m_3","Ágnes HANKISS","Hungary","EPP"
"m_4","Adam BIELAN","Poland","ECR"
"m_5","Adam GIEREK","Poland","S&D"
"m_6","Adina-Ioana VĂLEAN","Romania","ALDE/ADLE"
"m_7","Adrian SEVERIN","Romania","NI"
"m_8","Agnès LE BRUN","France","EPP"
"m_9","Agustín DÍAZ DE MERA GARCÍA CONSUEGRA","Spain","EPP"
"m_10","Alain CADEC","France","EPP"
"m_11","Alain LAMASSOURE","France","EPP"
"m_12","Alajos MÉSZÁROS","Slovakia","EPP"
"m_13","Albert DESS","Germany","EPP"
"m_14","Alda SOUSA","Portugal","GUE-NGL"
"m_15","Aldo PATRICIELLO","Italy","EPP"
"m_16","Alejandro CERCAS","Spain","S&D"
"m_17","Alejo VIDAL-QUADRAS","Spain","EPP"
"m_18","Alexander ALVARO","Germany","ALDE/ADLE"
"m_19","Alexander Graf LAMBSDORFF","Germany","ALDE/ADLE"
"m_20","Alexander MIRSKY","Latvia","S&D"
"m_21","Alexandra THEIN","Germany","ALDE/ADLE"
"m_22","Alf SVENSSON","Sweden","EPP"
"m_23","Alfredo ANTONIOZZI","Italy","EPP"
"m_24","Alfredo PALLONE","Italy","EPP"
"m_25","Alfreds RUBIKS","Latvia","GUE-NGL"
"m_26","Algirdas SAUDARGAS","Lithuania","EPP"
"m_27","Alojz PETERLE","Slovenia","EPP"
"m_28","Alyn SMITH","United Kingdom","Greens/EFA"
"m_29","Amalia SARTORI","Italy","EPP"
"m_30","Amelia ANDERSDOTTER","Sweden","Greens/EFA"
"m_31","Ana GOMES","Portugal","S&D"
"m_32","András GYÜRK","Hungary","EPP"
"m_33","Andrés PERELLÓ RODRÍGUEZ","Spain","S&D"
"m_34","Andrea ČEŠKOVÁ","Czech Republic","ECR"
"m_35","Andrea COZZOLINO","Italy","S&D"
"m_36","Andrea ZANONI","Italy","ALDE/ADLE"
"m_37","Andreas MÖLZER","Austria","NI"
"m_38","Andreas PITSILLIDES","Cyprus","EPP"
"m_39","Andreas SCHWAB","Germany","EPP"
"m_40","Andrej PLENKOVIĆ","Croatia","EPP"
"m_41","Andrew DUFF","United Kingdom","ALDE/ADLE"
"m_42","Andrew Henry William BRONS","United Kingdom","NI"
"m_43","Andrey KOVATCHEV","Bulgaria","EPP"
"m_44","Andrzej GRZYB","Poland","EPP"
"m_45","Angelika NIEBLER","Germany","EPP"
"m_46","Angelika WERTHMANN","Austria","ALDE/ADLE"
"m_47","Anja WEISGERBER","Germany","EPP"
"m_48","Anna HEDH","Sweden","S&D"
"m_49","Anna IBRISAGIC","Sweden","EPP"
"m_50","Anna Maria CORAZZA BILDT","Sweden","EPP"
"m_51","Anna ROSBACH","Denmark","ECR"
"m_52","Anna ZÁBORSKÁ","Slovakia","EPP"
"m_53","Anne DELVAUX","Belgium","EPP"
"m_54","Anne E. JENSEN","Denmark","ALDE/ADLE"
"m_55","Anneli JÄÄTTEENMÄKI","Finland","ALDE/ADLE"
"m_56","Annemie NEYTS-UYTTEBROECK","Belgium","ALDE/ADLE"
"m_57","Anni PODIMATA","Greece","S&D"
"m_58","António Fernando CORREIA DE CAMPOS","Portugal","S&D"
"m_59","Anthea McINTYRE","United Kingdom","ECR"
"m_60","Antigoni PAPADOPOULOU","Cyprus","S&D"
"m_61","Antolín SÁNCHEZ PRESEDO","Spain","S&D"
"m_62","Antonello ANTINORO","Italy","EPP"
"m_63","Antonio CANCIAN","Italy","EPP"
"m_64","Antonio LÓPEZ-ISTÚRIZ WHITE","Spain","EPP"
"m_65","Antonio MASIP HIDALGO","Spain","S&D"
"m_66","Antonyia PARVANOVA","Bulgaria","ALDE/ADLE"
"m_67","Arkadiusz Tomasz BRATKOWSKI","Poland","EPP"
"m_68","Arlene McCARTHY","United Kingdom","S&D"
"m_69","Arnaud DANJEAN","France","EPP"
"m_70","Artur ZASADA","Poland","EPP"
"m_71","Ashley FOX","United Kingdom","ECR"
"m_72","Astrid LULLING","Luxembourg","EPP"
"m_73","Auke ZIJLSTRA","Netherlands","NI"
"m_74","Axel VOSS","Germany","EPP"
"m_75","Béla GLATTFELDER","Hungary","EPP"
"m_76","Béla KOVÁCS","Hungary","NI"
"m_77","Barbara LOCHBIHLER","Germany","Greens/EFA"
"m_78","Barbara MATERA","Italy","EPP"
"m_79","Barbara WEILER","Germany","S&D"
"m_80","Baroness Sarah LUDFORD","United Kingdom","ALDE/ADLE"
"m_81","Bart STAES","Belgium","Greens/EFA"
"m_82","Bas EICKHOUT","Netherlands","Greens/EFA"
"m_83","Bastiaan BELDER","Netherlands","EFD"
"m_84","Bendt BENDTSEN","Denmark","EPP"
"m_85","Bernadette VERGNAUD","France","S&D"
"m_86","Bernd LANGE","Germany","S&D"
"m_87","Bernd POSSELT","Germany","EPP"
"m_88","Bernhard RAPKAY","Germany","S&D"
"m_89","Biljana BORZAN","Croatia","S&D"
"m_90","Bill NEWTON DUNN","United Kingdom","ALDE/ADLE"
"m_91","Birgit COLLIN-LANGEN","Germany","EPP"
"m_92","Birgit SCHNIEBER-JASTRAM","Germany","EPP"
"m_93","Birgit SIPPEL","Germany","S&D"
"m_94","Bogdan Kazimierz MARCINKIEWICZ","Poland","EPP"
"m_95","Bogusław LIBERADZKI","Poland","S&D"
"m_96","Bogusław SONIK","Poland","EPP"
"m_97","Boris ZALA","Slovakia","S&D"
"m_98","Brian CROWLEY","Ireland","ALDE/ADLE"
"m_99","Brian SIMPSON","United Kingdom","S&D"
"m_100","Brice HORTEFEUX","France","EPP"
"m_101","Britta REIMERS","Germany","ALDE/ADLE"
"m_102","Britta THOMSEN","Denmark","S&D"
"m_103","Bruno GOLLNISCH","France","NI"
"m_104","Burkhard BALZ","Germany","EPP"
"m_105","Cătălin Sorin IVAN","Romania","S&D"
"m_106","Carl SCHLYTER","Sweden","Greens/EFA"
"m_107","Carlo CASINI","Italy","EPP"
"m_108","Carlo FIDANZA","Italy","EPP"
"m_109","Carlos COELHO","Portugal","EPP"
"m_110","Carlos José ITURGAIZ ANGULO","Spain","EPP"
"m_111","Carmen FRAGA ESTÉVEZ","Spain","EPP"
"m_112","Carmen ROMERO LÓPEZ","Spain","S&D"
"m_113","Catherine BEARDER","United Kingdom","ALDE/ADLE"
