Global time spent: 16.3354
I(P) = 4419.33
Clustering configuration: 
 Partition 0 (33): [ 4 13 74 94 114 145 148 150 193 197 259 273 298 334 429 478 500 515 561 572 605 607 609 656 659 675 685 707 720 750 751 755 756 ] 
 Partition 1 (691): [ 0 1 2 3 5 6 8 9 10 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 146 147 149 151 152 153 154 155 156 157 158 159 161 162 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 194 195 196 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 222 223 224 225 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 249 250 251 252 253 254 255 256 257 258 260 262 263 264 265 266 267 268 269 270 271 272 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 412 413 414 415 416 417 418 419 420 421 422 424 425 427 428 430 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 451 452 453 454 455 456 457 458 459 460 461 462 463 466 467 468 469 470 471 472 474 475 476 477 479 480 481 483 484 485 486 487 488 489 490 491 492 493 494 495 497 498 499 501 502 503 504 505 506 507 508 509 510 511 512 513 514 516 518 521 522 523 524 525 526 528 529 530 531 532 533 534 535 536 537 539 540 541 542 543 544 545 546 547 548 549 551 552 553 554 555 556 557 558 559 560 563 564 565 566 567 568 570 571 573 574 575 576 577 578 579 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 606 608 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 629 630 631 632 633 634 635 636 637 638 639 640 641 643 644 645 646 647 648 649 650 651 652 653 654 655 657 658 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 676 678 679 680 681 682 683 684 686 687 688 689 690 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 708 709 710 711 712 713 714 715 716 717 718 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 740 741 742 743 744 745 746 747 748 749 752 753 754 757 758 759 760 761 762 763 764 765 766 767 768 769 770 ] 
 Partition 2 (46): [ 7 14 36 39 70 99 127 160 163 221 226 227 243 245 248 261 337 339 361 362 385 401 411 423 426 439 450 464 465 473 482 496 517 519 520 538 550 562 569 580 628 642 677 691 719 739 ] 
 Partition 3 (1): [ 527 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,2.66666
1,0,0
2,0,0
3,0,0
4,19,0
5,1.33333,0
6,0,2.66666
7,0,0
8,11,4
9,1.33333,0
10,13,12
11,11,4
12,11,4
13,0,0
14,66.3333,0
15,1.33333,0
16,10.6667,4
17,2.66666,0
18,4.66667,15
19,0,2.66666
20,0,2.66666
21,1.33333,0
22,10.6667,4
23,10.6667,4
24,0.333333,0
25,12.6667,11.6667
26,10.6667,4
27,1.33333,0
28,10.6667,4
29,4.66667,14.6667
30,1.33333,0
31,12.6667,11.3333
32,2.33333,0.333333
33,2.66666,0
34,2.66666,0
35,1.33333,0
36,64.6666,0
37,10.3333,4
38,1.33333,0
39,64.3333,0
40,9.99999,4
41,2.66666,0
42,9.99999,4
43,1.33333,0
44,8.99999,31.6666
45,0,2.33333
46,1.33333,0
47,0,2.33333
48,1.33333,0
49,12,11.3333
50,1.33333,0
51,0,0
52,1.33333,0
53,0,0
54,0,2.33333
55,1.33333,0
56,1.33333,0
57,4.66667,14
58,1.33333,0
59,3,0
60,9.99999,4
61,2.66666,0
62,1.33333,0
63,1.33333,0
64,0,0
65,1.33333,0
66,1.33333,0
67,9.99999,4
68,0,0
69,8.99999,30.6666
70,58.3333,2.66666
71,9.66666,4
72,12,11
73,15.6667,10.6667
74,11,0
75,9.66666,4
76,1.33333,0
77,1.33333,0
78,1.33333,0
79,1.33333,0
80,0.333333,0
81,1.33333,0
82,1.33333,0
83,1.33333,0
84,9.66666,4
85,0,2
86,1.33333,0
87,8.33333,30.3333
88,9.66666,4
89,2.66666,58.9999
90,9.66666,3.66666
91,0,1.66667
92,9.66666,3.66666
93,2.66666,0
94,0,0
95,1.33333,0
96,0,0
97,1.33333,0
98,1.33333,0
99,58.6666,0
100,0,0
101,0,0
102,1.33333,0
103,11.6667,10.6667
104,9.33332,3.66666
105,4.33333,13
106,9.33332,3.66666
107,0,0
108,1.33333,0
109,1.33333,0
110,1.33333,0
111,1.33333,0
112,2.66666,0
113,2.66666,0
114,12,0
115,1.33333,0
116,1.33333,0
117,1.33333,0
118,9.33332,3.66666
119,1.33333,0
120,7.99999,29.6666
121,0,1.33333
122,1.33333,0
123,0,0
124,1.33333,0
125,2.66666,0
126,1.33333,0
127,82.6666,0.333333
128,1.33333,0
129,2.33333,0
130,8.99999,3.66666
131,2.33333,0
132,8.99999,3.66666
133,1.33333,0
134,1.33333,0
135,0,1.33333
136,4.66666,55.9999
137,2,0.333333
138,11,9.99999
139,8.99999,3.33333
140,0,0
141,8.99999,3.33333
142,8.99999,3.33333
143,1.33333,0
144,8.99999,3.33333
145,0,0
146,8.99999,3.33333
147,0,0
148,0,0
149,1.33333,0
150,9.99999,0
151,8.99999,3.33333
152,0,1.33333
153,0,1.33333
154,8.99999,3.33333
155,8.99999,3.33333
156,0,1.33333
157,0.333333,0
158,1.33333,0
159,0,0
160,53.3333,0
161,0,1.33333
162,2.33333,0
163,0.666666,0
164,0,0
165,0.333333,0
166,1.33333,0
167,8.66666,3.33333
168,0,1.33333
169,8.66666,3.33333
170,1.33333,0
171,8.66666,3.33333
172,8.66666,3.33333
173,0,1.33333
174,0,1.33333
175,8.66666,3.33333
176,0,1.33333
177,0,1.33333
178,0,1.33333
179,7.66666,25.3333
180,0,0
181,8.66666,3.33333
182,8.66666,3.33333
183,8.66666,3.33333
