Global time spent: 200.683
I(P) = 1040.02
Clustering configuration: 
 Partition 0 (741): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 ] 
 Partition 1 (33): [ 36 39 70 99 114 160 227 243 245 287 317 337 339 355 361 362 412 427 457 465 474 497 519 521 522 548 549 551 574 626 693 721 728 ] 
 Partition 2 (2): [ 259 435 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.627908,0
1,0.186047,0.976746
2,0.813953,0
3,0.046512,3.93024
4,0.162791,0.023256
5,0.88372,0.023256
6,0.046512,0.023256
7,0.046512,1.55814
8,0.581396,0.046512
9,0.186047,2.69767
10,0.093023,0.11628
11,0.069767,1.39535
12,0.209303,0.837211
13,4.81395,6.62791
14,0.11628,0.51163
15,0.534884,0
16,0.720932,0.023256
17,0,0.139536
18,0,0.348838
19,0.116279,0.069767
20,0,0.674419
21,0,0.767444
22,0.069768,0.534883
23,0.093023,2.25581
24,7.09302,10.3256
25,0.069767,0.860468
26,0.11628,0.906979
27,5.2093,0.372096
28,0.209303,0.232558
29,5.06977,7.25582
30,1.06977,0
31,0,0.511629
32,1.06977,0
33,0,1.27907
34,0.883721,0
35,0.27907,0.046512
36,6.13954,0.255814
37,0,1.09302
38,0,0.069768
39,23.5349,0
40,0.069768,0.767444
41,0.046512,0.488373
42,0,0.581397
43,0.790699,0.093024
44,0.023256,2.02325
45,0.651165,0
46,0,2.72093
47,0.465116,0.465118
48,0.558139,0.209303
49,0.093023,0.348838
50,0,0.209303
51,0,0.511629
52,0.093024,0.116279
53,0,0.581397
54,0,0.093024
55,0.023256,0.069767
56,0.023256,3.32558
57,0,0.093023
58,0.046512,0
59,0,0
60,0.046512,0.558141
61,0.116279,1.30233
62,0.627907,0
63,0.139535,0.046512
64,0.11628,0.441861
65,0.209303,0.069767
66,0.069767,1.51163
67,0.093024,0.27907
68,0.046512,3.2093
69,0.069768,1.27907
70,22.7442,0.162791
71,0.046512,1.51163
72,0.116279,0.488372
73,0.697676,0.255816
74,5,0.51163
75,0.093023,0.27907
76,0.069768,0
77,0,0.11628
78,4.69767,0.51163
79,4.55814,0.465119
80,0.325582,0.209302
81,0,1.60465
82,0.162791,0.046512
83,0.023256,0.046512
84,0.209302,0.930235
85,0.093024,0.046512
86,0.023256,0.720931
87,0.093023,0.534885
88,0,0.302326
89,0.186046,0.139535
90,0.139535,0.232558
91,0.209303,0.418605
92,0.162791,0.046512
93,0.093024,0.069768
94,0.488372,0.162791
95,0.069768,0.023256
96,0.139535,1.16279
97,0.023256,0.906975
98,0.069768,0.046512
99,3.09303,0.162792
100,0.046512,0.604653
101,0.418604,0
102,5.4186,0.534884
103,0.488373,0
104,0.069768,0.27907
105,0.046512,0.139536
106,0.023256,0
107,0.116279,0.906978
108,0.209303,0
109,0,0.837209
110,4.51163,0.465118
111,0.069768,0.023256
112,0.046512,0.093023
113,0.023256,0.348839
114,10.9302,0
115,0,0.046512
116,0.046512,3.2093
117,0,0.39535
118,0.046512,1
119,0,0.046512
120,0.325581,0.11628
121,4.37209,1.48838
122,0,0.813955
123,0,2.67442
124,0.186046,0.046512
125,0.093024,0.55814
126,4.86046,0.790698
127,2.83721,0.209304
128,0.093024,0
129,0.186047,0.11628
130,0.162791,4.74419
131,0.069768,0.023256
132,0.093023,1.7907
133,0.069768,0.046512
134,1.51163,0.023256
135,5.27907,6.60466
136,4.86047,26.9535
137,0.441861,0.093023
138,0.093023,0.232559
139,0.046512,0.860465
140,0.069768,1.37209
141,0.186047,0.279072
142,0.046512,0.534885
143,0.023256,0
144,0.046512,0.558142
145,0.279071,0.23256
146,0.186046,0.627909
147,0.511628,0
148,0.581395,0
149,0.023256,0.069767
150,2.69767,4.3721
