Global time spent: 6.11886
I(P) = 1341.62
Clustering configuration: 
 Partition 0 (739): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (38): [ 36 41 72 102 117 155 166 169 239 255 257 260 271 300 353 369 375 376 416 426 438 441 479 481 502 516 532 538 540 541 570 571 574 593 596 640 644 749 ] 
 Partition 2 (2): [ 721 750 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.625,0.25
1,0.125,5.6875
2,0.4375,1.25
3,1.3125,0.75
4,0,0.8125
5,0.4375,1.6875
6,0.375,0.0625
7,0,0.1875
8,0.5,0.6875
9,0.0625,0.375
10,0,0.1875
11,0.0625,0.375
12,0.3125,7.6875
13,2.375,2.3125
14,0,1
15,0.0625,0.25
16,0.125,0.6875
17,1,0.0625
18,0.0625,1.125
19,0.125,0.3125
20,0.125,0.125
21,0.4375,3.5625
22,0.0625,0.375
23,0.25,7.25
24,2.9375,6.5
25,0,0.25
26,0.0625,1.0625
27,2.1875,2.3125
28,0.125,1.5625
29,1.5625,2.0625
30,0.1875,0.3125
31,0.0625,5.5
32,0.1875,0.0625
33,1.4375,3.3125
34,0.4375,0.3125
35,0.1875,0.0625
36,19.9375,0.6875
37,0.4375,0.3125
38,0.25,3.5625
39,0.8125,0.1875
40,0.125,0.0625
41,7.9375,0.25
42,0.125,1.25
43,0,0.25
44,0.375,1.8125
45,0.125,0.125
46,0,9.625
47,0.3125,0
48,0.1875,1.875
49,0.375,5.9375
50,0.8125,8.5625
51,0.1875,0.6875
52,0.0625,0.375
53,0.0625,0.375
54,0.3125,0.875
55,0.4375,4.0625
56,0.3125,2.75
57,0.125,1.25
58,3.5625,7.375
59,0.125,0.3125
60,0.1875,0.0625
61,0,0.5625
62,0.1875,0.6875
63,0.0625,1.3125
64,0.1875,0.5
65,0.0625,0.625
66,0.0625,0.375
67,0.125,1
68,0.0625,0.375
69,0,0.75
70,3.875,4.1875
71,0.0625,0.375
72,0.5,0.0625
73,0.1875,0.75
74,0.375,1.6875
75,2.875,6.1875
76,2.3125,4.625
77,0.0625,0.5
78,0.625,0.0625
79,0.0625,0.375
80,2.0625,2.1875
81,2.3125,4.625
82,1.25,0.25
83,0.0625,0.5625
84,0.1875,0.3125
85,0.75,0.625
86,0.375,0.3125
87,0.5,0.125
88,1,0.5
89,0.1875,0.0625
90,0.0625,0.5
91,0.8125,0.25
92,0.5625,1.25
93,0,0.8125
94,0.1875,1
95,0.1875,0.75
96,0.125,0.6875
97,0.9375,2.125
98,0.1875,0.0625
99,0,0.8125
100,0.0625,0.375
101,0.1875,0.0625
102,9.6875,0.125
103,0.5,0.0625
104,0.125,0.125
105,2.0625,1.9375
106,0.125,0.875
107,0.3125,6
108,0.0625,0.375
109,1.4375,0.25
110,0.375,1.625
111,0.125,0.375
112,0,0.0625
113,2.25,6.8125
114,0.125,0.3125
115,0.25,0.375
116,0.0625,0.375
117,8.0625,0
118,0.9375,0
119,2.5,1.4375
120,0.0625,1.875
121,0.0625,0.375
122,0.125,0.3125
123,0,5.0625
124,2.375,6.4375
125,0,1.4375
126,0.75,7.25
127,0.1875,1
128,0.25,0.1875
129,1.3125,5.375
130,0.4375,0.5
131,5.9375,18.5625
132,0.0625,0.375
133,0,2.0625
134,0.1875,0.6875
135,0.4375,0.4375
136,0,2.5
137,0,0.75
138,0.25,0
139,2.9375,5.1875
140,1,1.9375
141,0.0625,0.0625
142,0.125,2.875
143,0.0625,0.375
144,1.25,1.875
145,0.0625,2.5
146,0.375,2.75
147,0.25,0.8125
148,0.0625,0.5625
149,0.0625,1.1875
150,0.0625,0.375
151,0.3125,0.875
152,0.3125,1.375
153,0.125,0.0625
154,0.0625,0.3125
155,2.375,0.3125
156,0.0625,0.375
