Global time spent: 1979.23
I(P) = 5591.81
Clustering configuration: 
 Partition 0 (710): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 111 112 113 114 115 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 142 143 144 145 146 147 149 150 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 483 484 485 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 502 503 504 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 ] 
 Partition 1 (16): [ 141 148 151 228 240 334 335 378 393 439 482 505 638 664 682 741 ] 
 Partition 2 (19): [ 35 66 89 93 102 110 116 127 140 211 226 274 354 460 481 493 554 573 698 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2.27272,17.5454
1,0.090909,5.36363
2,0.818181,2.54545
3,1.81818,5.0909
4,1.36363,4
5,0.727272,7.90908
6,2.18182,2.90909
7,0.818181,15.5454
8,1.18182,10.0909
9,1.18182,10.0909
10,1.18182,10.0909
11,1.18182,10.0909
12,0.181818,3.90909
13,1.36363,4
14,0,0.636363
15,0.727272,16.1818
16,0.181818,1.27273
17,1.36363,3.90909
18,0.999999,9.18181
19,4.27272,14.7273
20,1.09091,15.8182
21,0.454545,1.72727
22,2.27272,39.9091
23,1.09091,5.90908
24,0.272727,1.18182
25,7,74.2727
26,0.454545,1.63636
27,2.72727,6.36363
28,0.090909,4.90909
29,0.363636,4
30,2.18182,37.8181
31,4.27272,66.1818
32,0.999999,2.45454
33,0.818181,4.72727
34,0.545454,1.81818
35,44.5454,0.181818
36,1.18182,17.2727
37,0.818181,36.2727
38,0.272727,0.999999
39,6.81818,36.3636
40,0.636363,3.63636
41,5.18181,17.0909
42,2.63636,12.3636
43,7.90908,49.0909
44,3.36363,22.2727
45,0.999999,14.4545
46,2.18182,6.99999
47,2.27272,9.72726
48,1.63636,15.1818
49,0.090909,2.36363
50,0.363636,3.36363
51,3.81818,12.8182
52,1.27273,3.54545
53,1.18182,3.54545
54,0.818181,4.63636
55,0.818181,4.63636
56,0.363636,3.09091
57,0.363636,3.36363
58,0.545454,1.81818
59,4.18181,15.0909
60,1.18182,9.0909
61,0.818181,16.2727
62,0.818181,6.81817
63,1.18182,9.0909
64,0.363636,2.18182
65,0.090909,4.63636
66,24.5454,0
67,7.27273,55.0909
68,1.18182,8.81817
69,1.18182,3.54545
70,0.818181,9.54544
71,5.81818,20.1818
72,5.81818,20.1818
73,0.999999,0.90909
74,2.63636,29.9091
75,1.18182,3.54545
76,1.54545,9.63635
77,0,0.90909
78,0,0.999999
79,0.818181,9.45454
80,1.18182,8.63635
81,0.636363,6.0909
82,1.18182,8.63635
83,2.54545,6.72727
84,0.181818,4.18181
85,0.545454,2.09091
86,2,13.7273
87,6.72727,67.2727
88,1.54545,17.2727
89,55.4545,0.090909
90,0.727272,1.27273
91,0.363636,13.9091
92,0.454545,1.81818
93,53.2727,0
94,1.18182,8.27272
95,1.18182,8.27272
96,1.18182,15.5454
97,1.63636,3
98,0.454545,2.27272
99,0.363636,1.90909
100,0.272727,2.36363
101,4,9.0909
102,68.5454,0
103,1.54545,2.54545
104,0.454545,10.4545
105,1.18182,19.8182
106,0.272727,14.1818
107,1.45454,14.4545
108,0.818181,4.63636
109,1.18182,8.27272
110,54.5454,0.090909
111,0.727272,9.0909
112,4.09091,18.8182
113,1.18182,8.18181
114,5.0909,43.8181
115,2.36363,31.0909
116,67,0
117,3.27272,7.27272
118,0.090909,0.999999
119,2.09091,11.5454
120,0.818181,6.0909
121,1.18182,8.0909
122,0.272727,5.54545
123,0.818181,12.9091
124,0.818181,1.18182
125,0.181818,4.54545
126,1.18182,11.6364
127,36.7272,0
128,1.81818,5.54545
129,1.72727,7.54545
130,0.181818,0.999999
131,0.454545,6.72727
132,0.363636,4.45454
133,0.363636,23.4545
134,1.45454,40
135,0.181818,3.72727
136,0.636363,7.45454
137,0.272727,14
